"Start","active_cals","distance","flights","steps","month","weekday","dayofyear","stepgoal"
"2021-04-05",762.721,7.919642175,10,13899.72446,4,2,95,1
"2021-04-06",615.8,5.996934813,4,10420,4,3,96,1
"2021-04-07",657.353,6.99831762,7,12307.13696,4,4,97,1
"2021-04-08",567.724,4.411015397,15,6550,4,5,98,0
"2021-04-09",884.8930729,7.823123518,2,13709,4,6,99,1
"2021-04-10",866.7339271,7.132816444,26.44842211,11465.92305,4,7,100,1
"2021-04-11",573.234,4.905602119,8,7496.688235,4,1,101,0
"2021-04-12",0,3.936257685,7,7096,4,2,102,0
"2021-04-13",969.569,8.95773179,5,14097,4,3,103,1
"2021-04-14",512.383,4.73563901,5,8263.787238,4,4,104,0
"2021-04-15",661.807,7.472000969,4,12514,4,5,105,1
"2021-04-16",650.514,6.231567944,5,10692,4,6,106,1
"2021-04-17",630.522,5.353961488,9,8314,4,7,107,0
"2021-04-18",647.182,5.483068369,14,8589.986611,4,1,108,0
"2021-04-19",812.584,8.000967638,5,12828,4,2,109,1
"2021-04-20",566.423,5.055746304,7.369011823,8950,4,3,110,0
"2021-04-21",281.792,2.059226854,13,3786.063192,4,4,111,0
"2021-04-22",537.837,3.637360713,10,6405,4,5,112,0
"2021-04-23",621.58,4.425606314,5,6483,4,6,113,0
"2021-04-24",539.782,4.518153826,6,8075.873291,4,7,114,0
"2021-04-25",348.243,1.667616063,10.72466211,3071,4,1,115,0
"2021-04-26",352.591,1.431893543,8,2650,4,2,116,0
"2021-04-27",895.925,8.739273551,9,13973,4,3,117,1
"2021-04-28",596.591,6.048324282,3,10539,4,4,118,1
"2021-04-29",832.835,9.120622932,6,15713,4,5,119,1
"2021-04-30",802.339,7.576940311,7,12664,4,6,120,1
"2021-05-01",523.892,4.205606129,13,6427,5,7,121,0
"2021-05-02",993.371,9.579915876,15,15627,5,1,122,1
"2021-05-03",495.978,3.906853495,4,6865,5,2,123,0
"2021-05-04",637.177,6.533110081,5,11299,5,3,124,1
"2021-05-05",603.673,4.967192275,6,7749,5,4,125,0
"2021-05-06",192.891,0.838505981,5,1530.782657,5,5,126,0
"2021-05-07",907.241,7.621661831,5,12097,5,6,127,1
"2021-05-08",267.235,1.535540479,7.890439181,2787.281718,5,7,128,0
"2021-05-09",362.886,2.740565772,6,4822,5,1,129,0
"2021-05-10",828.086,7.625601726,5,12106.44027,5,2,130,1
"2021-05-11",552.722,5.268989785,3,9088,5,3,131,0
"2021-05-12",665.862,6.806414745,3,11817,5,4,132,1
"2021-05-13",775.622,7.035346071,6,11026,5,5,133,1
"2021-05-14",952.825,8.256029886,7,13743,5,6,134,1
"2021-05-15",728.745,6.086559765,15.56030766,9391,5,7,135,0
"2021-05-16",612.781,4.901387498,10,7209,5,1,136,0
"2021-05-17",793.938,6.899303904,6,10770,5,2,137,1
"2021-05-18",545.713,5.433665462,7,9529,5,3,138,0
"2021-05-19",603.213,5.640106607,8,9880,5,4,139,0
"2021-05-20",1252.801,12.02421424,11,19047.90654,5,5,140,1
"2021-05-21",396.776,1.816152418,11,3309.175828,5,6,141,0
"2021-05-22",431.546,3.129868666,8,5699.831974,5,7,142,0
"2021-05-23",1161.954592,9.405201072,41,16625,5,1,143,1
"2021-05-24",3324.077638,22.88033647,209.7919503,41618.13548,5,2,144,1
"2021-05-25",881.5297706,6.478360687,40,11370.13896,5,3,145,1
"2021-05-26",954.5316269,7.341266549,36.92001165,12983,5,4,146,1
"2021-05-27",404.3986915,4.061148861,0,7198,5,5,147,0
"2021-05-28",593.0166816,4.715343806,6,8439.937049,5,6,148,0
"2021-05-29",556.3745624,5.346551448,7,10007.30926,5,7,149,1
"2021-05-30",627.3014845,3.934760404,36.95738782,7074,5,1,150,0
"2021-05-31",602.3969531,5.535589498,8,10043,5,2,151,1
"2021-06-01",239.9096708,1.1702048,6.980143063,2182,6,3,152,0
"2021-06-02",546.2052836,3.70721327,14,6725.73377,6,4,153,0
"2021-06-03",708.1774346,3.892007355,68,6785.26623,6,5,154,0
"2021-06-04",829.6668308,7.074377252,45,12471.47169,6,6,155,1
"2021-06-05",990.8052707,7.020007995,38.02894436,12544.26946,6,7,156,1
"2021-06-06",565.2605095,4.390664096,29,7895.417071,6,1,157,0
"2021-06-07",493.2528871,2.958279894,13,5345,6,2,158,0
"2021-06-08",326.9411129,0.862263462,5,1573,6,3,159,0
"2021-06-09",514.0020339,3.349649816,9,5935,6,4,160,0
"2021-06-10",463.7338123,2.942578624,5.77290949,5193.713447,6,5,161,0
"2021-06-11",373.5361538,2.117100012,9,3966.392203,6,6,162,0
"2021-06-12",466.309,2.624977914,3.912852876,4683.739992,6,7,163,0
"2021-06-13",450.0493972,3.433356978,1,6186.781776,6,1,164,0
"2021-06-14",396.3946028,3.065717507,6,5549.581773,6,2,165,0
"2021-06-15",315.964,1.143475309,6,2099,6,3,166,0
"2021-06-16",409.392,3.732259503,19,6624.374397,6,4,167,0
"2021-06-17",606.378,6.003744669,7,10482,6,5,168,1
"2021-06-18",890.241,8.234789603,5.597989346,13325,6,6,169,1
"2021-06-19",937.005,8.215588352,22.84316323,13171,6,7,170,1
"2021-06-20",736.77,7.317473437,16,12853,6,1,171,1
"2021-06-21",943.293,8.937816778,12,14689.20298,6,2,172,1
"2021-06-22",928.003,9.481777762,7.457359318,15303,6,3,173,1
"2021-06-23",794.312,8.841834442,5.733474312,15421,6,4,174,1
"2021-06-24",730.909,7.536770825,3,13333,6,5,175,1
"2021-06-25",548.311,4.717703145,10.17361644,8338,6,6,176,0
"2021-06-26",274.52,1.881038568,12.77671354,3417,6,7,177,0
"2021-06-27",694.507,5.929973459,19,9989,6,1,178,0
"2021-06-28",549.605,4.607347775,9.843567283,8183,6,2,179,0
"2021-06-29",708.86,6.94694862,8,12132.67972,6,3,180,1
"2021-06-30",386.353,1.869774857,8,3342,6,4,181,0
"2021-07-01",622.129,6.288971026,8,10953,7,5,182,1
"2021-07-02",1035.768,9.611399018,10.79729389,14816,7,6,183,1
"2021-07-03",524.715,3.495546479,11,6348,7,7,184,0
"2021-07-04",343.665,2.662228892,13.85136169,4669,7,1,185,0
"2021-07-05",408.981,3.916505186,11.69117236,6944.081409,7,2,186,0
"2021-07-06",934.278,8.735463653,8,13561,7,3,187,1
"2021-07-07",710.603,5.757606065,8,9035,7,4,188,0
"2021-07-08",549.197,4.899246798,5.766204091,8800,7,5,189,0
"2021-07-09",930.927,9.42196073,5,15319.30466,7,6,190,1
"2021-07-10",614.642,5.641114205,17,9768,7,7,191,0
"2021-07-11",558.691,4.660495745,17.6468502,8344,7,1,192,0
"2021-07-12",987.552,9.350464747,7.5499153,14599,7,2,193,1
"2021-07-13",546.466,5.084371969,5,9046.583977,7,3,194,0
"2021-07-14",601.794,5.877673784,7,10418,7,4,195,1
"2021-07-15",555.438,4.493864571,13,7960,7,5,196,0
"2021-07-16",555.259,5.063759353,13.12645158,9016,7,6,197,0
"2021-07-17",320.675,1.686191687,15,3495,7,7,198,0
"2021-07-18",476.413,3.76857136,22,7014,7,1,199,0
"2021-07-19",498.488,4.102094008,19,7241,7,2,200,0
"2021-07-20",491.989,4.079810291,28,7375.980696,7,3,201,0
"2021-07-21",530.258,5.163407618,23,9324.075023,7,4,202,0
"2021-07-22",303.106,2.865702873,22,6004,7,5,203,0
"2021-07-23",441.37,4.253124119,32,7970.836668,7,6,204,0
"2021-07-24",322.422,0.708052511,4,1294.314831,7,7,205,0
"2021-07-25",376.524,2.932162527,14.71124956,5403,7,1,206,0
"2021-07-26",944.694,8.578311821,6.898457031,13797,7,2,207,1
"2021-07-27",458.564,3.50096727,7.820047982,6217,7,3,208,0
"2021-07-28",679.275,6.413043384,10.57969535,11299,7,4,209,1
"2021-07-29",846.1577114,8.561986459,8.906181438,15053,7,5,210,1
"2021-07-30",1054.932906,9.469425584,9,14888.41364,7,6,211,1
"2021-07-31",773.8963823,8.308009959,11.54083415,14715.58636,7,7,212,1
"2021-08-01",1027.805,9.990264632,17,15235,8,1,213,1
"2021-08-02",707.041,7.269346907,9,12780,8,2,214,1
"2021-08-03",715.469,7.180013045,5,12575,8,3,215,1
"2021-08-04",713.939,7.29777923,12,12771,8,4,216,1
"2021-08-05",1392.968,8.604780602,172,15429,8,5,217,1
"2021-08-06",654.606,4.971338877,5,7659,8,6,218,0
"2021-08-07",854.677,8.058647173,11,13730.2179,8,7,219,1
"2021-08-08",990.895,9.058279108,17,13843,8,1,220,1
"2021-08-09",716.088,7.20872256,6,12763,8,2,221,1
"2021-08-10",729.101,6.938402834,7.935718621,12264,8,3,222,1
"2021-08-11",723.695,7.466459891,7,13220.45886,8,4,223,1
"2021-08-12",893.832,10.28665679,10,18111,8,5,224,1
"2021-08-13",715.087,6.927964216,6.778443098,12245,8,6,225,1
"2021-08-14",366.872,2.424592307,23.09595652,4453,8,7,226,0
"2021-08-15",564.036,4.397744803,14,7503.115379,8,1,227,0
"2021-08-16",128.875,1.033906806,0,1894,8,2,228,0
